83a0aee1-7c00-4ba1-beb5-0db0b3067bc2	sql-database-basic-standard-and-premium	高级	default	P1	31
76d38362-04a4-48f9-8fde-4d02595d51d2	sql-database-basic-standard-and-premium	标准	default	S0	31
c9a03571-1c92-4c4e-bcb2-05884a8b4682	sql-database-basic-standard-and-premium	标准	default	S1	31
df0df156-acdc-47e3-8d79-929d220af5d6	sql-database-basic-standard-and-premium	高级	default	P1	31
94f054a9-fd89-44b1-aa6b-704f68debb89	sql-database-basic-standard-and-premium	高级	default	P4	31
9448ebf7-0b51-47b0-8356-e10cd7868629	sql-database-basic-standard-and-premium	高级	default	P1	31
bb3e836e-34e2-443d-8b86-57da6711bf6a	sql-database-basic-standard-and-premium	高级	default	P2	31
b7afc61e-dca5-4508-bf1c-06ddad90d4c5	sql-elastic-database-basic-standard-and-premium	高级	default	125	3875
fe6db92c-824e-4334-a7d1-6b2adcbf7a65	sql-database-basic-standard-and-premium	标准	default	S1	31
a723b12a-d3e1-4572-ba2f-a0bda169d2ee	sql-database-basic-standard-and-premium	高级	default	P1	31
af1215fe-210e-430c-93ca-cdbd568ff09b	sql-database-basic-standard-and-premium	高级	default	P6	31
0e56214f-e5f8-4a8d-8a16-487376556597	sql-database-basic-standard-and-premium	高级	default	P2	31
83748406-4145-48e0-a8a7-51ff5f1500a2	sql-database-basic-standard-and-premium	标准	default	S2	31
a9d73689-c3d8-4b76-be02-a972287443e9	sql-database-basic-standard-and-premium	高级	default	P1	31
fe72f2b5-30f6-4fd5-966c-5cda70a7f8a4	sql-database-basic-standard-and-premium	高级	default	P6	31
f18caa33-54d7-4337-b909-1a0f268d9df6	sql-database-basic-standard-and-premium	高级	default	P1	31
adc54be1-0921-481b-90c3-2d7938e4c5ff	sql-database-basic-standard-and-premium	标准	default	S0	31
0146deaf-f348-4c60-a0f9-6fbcc1843b75	sql-database-basic-standard-and-premium	高级	default	P1	31
84347b15-0694-4b7b-952b-865bb238b196	sql-database-basic-standard-and-premium	标准	default	S2	31
5e87a460-80ae-4eb4-81f3-4344896797f3	sql-database-basic-standard-and-premium	标准	default	S2	31
47eaf23f-7713-4b0c-9c1b-fe064ef77c9e	sql-database-basic-standard-and-premium	标准	default	S2	31
4072057f-b2b2-4c2e-ad12-716181e57e64	sql-database-basic-standard-and-premium	标准	default	S0	31
b8e5192e-e4a3-4933-913d-ba45913af932	sql-database-basic-standard-and-premium	高级	default	P1	31
4ac7ee83-215b-4da8-a309-fa833827734b	sql-database-basic-standard-and-premium	高级	default	P2	31
df908fa2-21e0-4890-9ad9-2df392d45122	sql-database-basic-standard-and-premium	高级	default	P4	31
56d56e01-f464-4b3d-b967-5302909db34c	sql-database-basic-standard-and-premium	标准	default	S2	31
11b1515c-7490-49a8-b32f-aae0cfa9c021	sql-database-basic-standard-and-premium	高级	default	P6	31
27e99b56-4e56-41f8-bd5c-3c07ab4393cf	sql-database-basic-standard-and-premium	高级	default	P2	31
670a674b-152c-46cc-8f44-c682f3b660bf	sql-elastic-database-basic-standard-and-premium	标准	default	100	3100
a149966f-73b4-4e1d-b335-d2a572b1e6bd	sql-database-basic-standard-and-premium	标准	default	S0	31
b47020d7-ff24-4cfd-8d80-df58bdd2ddda	sql-database-basic-standard-and-premium	高级	default	P1	31
0c09b186-a40f-4f4e-846a-da0b8b1b3802	sql-database-basic-standard-and-premium	高级	default	P1	31
19bc3ad8-f28a-4b47-a9dc-0a9e020fc3cd	sql-database-basic-standard-and-premium	高级	default	P1	31
ce1e156d-8253-42f4-bb9e-409708366fea	sql-database-basic-standard-and-premium	高级	default	P1	31
6a6a5344-8478-4803-b1c3-229d08c10383	sql-database-basic-standard-and-premium	标准	default	S0	31
ae11fbae-49aa-4713-aec7-372109c9931f	sql-database-basic-standard-and-premium	高级	default	P2	31
01a1aa40-44c1-4a90-9419-d596d8fbbe06				
c79b4618-2f93-4747-becd-e3f5a33d97bb	sql-database-basic-standard-and-premium	标准	default	S0	31
0e3167d0-f738-4026-aafe-3897f5e18abc	sql-database-basic-standard-and-premium	高级	default	P1	31
b72c99cc-65a6-4e96-9ade-88af0d90fec9	sql-database-basic-standard-and-premium	高级	default	P1	31
56a39682-a27c-4c5e-8e99-da2823a49e05	sql-database-basic-standard-and-premium	标准	default	S0	31
b167c343-39bf-43ec-90a6-e4e1b294c173	sql-database-basic-standard-and-premium	标准	default	S3	31
35d1d9ed-ef1a-4d42-8ce7-644981a88aef	sql-database-basic-standard-and-premium	高级	default	P1	31
